
kernel/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 80 c2 04 00       	mov    $0x4c280,%esp
   304cb:	ff 75 08             	pushl  0x8(%ebp)
   304ce:	e8 3a ff ff ff       	call   0x3040d
   304d3:	83 c4 10             	add    $0x10,%esp
   304d6:	83 ec 0c             	sub    $0xc,%esp
   304d9:	8d 85 d9 fe ff ff    	lea    -0x127(%ebp),%eax
   304df:	50                   	push   %eax
   304e0:	e8 a2 22 01 00       	call   0x42787
   304e5:	83 c4 10             	add    $0x10,%esp
   304e8:	83 ec 04             	sub    $0x4,%esp
   304eb:	8d 85 d9 fe ff ff    	lea    -0x127(%ebp),%eax
   304f1:	50                   	push   %eax
   304f2:	8d 83 74 a0 ff ff    	lea    -0x5f8c(%ebx),%eax
   304f8:	50                   	push   %eax
   304f9:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   304ff:	50                   	push   %eax
   30500:	e8 79 3f 00 00       	call   0x3447e
   30505:	83 c4 10             	add    $0x10,%esp
   30508:	83 ec 08             	sub    $0x8,%esp
   3050b:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   30511:	50                   	push   %eax
   30512:	ff 75 08             	pushl  0x8(%ebp)
   30515:	e8 f3 fe ff ff       	call   0x3040d
   3051a:	83 c4 10             	add    $0x10,%esp
   3051d:	83 ec 08             	sub    $0x8,%esp
   30520:	8d 83 78 a0 ff ff    	lea    -0x5f88(%ebx),%eax
   30526:	50                   	push   %eax
   30527:	ff 75 08             	pushl  0x8(%ebp)
   3052a:	e8 de fe ff ff       	call   0x3040d
   3052f:	83 c4 10             	add    $0x10,%esp
   30532:	83 ec 04             	sub    $0x4,%esp
   30535:	8d 85 0b ff ff ff    	lea    -0xf5(%ebp),%eax
   3053b:	83 c0 04             	add    $0x4,%eax
   3053e:	50                   	push   %eax
   3053f:	8d 83 74 a0 ff ff    	lea    -0x5f8c(%ebx),%eax
   30545:	50                   	push   %eax
   30546:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   3054c:	50                   	push   %eax
   3054d:	e8 2c 3f 00 00       	call   0x3447e
   30552:	83 c4 10             	add    $0x10,%esp
   30555:	83 ec 08             	sub    $0x8,%esp
   30558:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   3055e:	50                   	push   %eax
   3055f:	ff 75 08             	pushl  0x8(%ebp)
   30562:	e8 a6 fe ff ff       	call   0x3040d
   30567:	83 c4 10             	add    $0x10,%esp
   3056a:	83 ec 08             	sub    $0x8,%esp
   3056d:	8d 83 82 a0 ff ff    	lea    -0x5f7e(%ebx),%eax
   30573:	50                   	push   %eax
   30574:	ff 75 08             	pushl  0x8(%ebp)
   30577:	e8 91 fe ff ff       	call   0x3040d
   3057c:	83 c4 10             	add    $0x10,%esp
   3057f:	0f b6 85 28 ff ff ff 	movzbl -0xd8(%ebp),%eax
   30586:	83 e0 01             	and    $0x1,%eax
   30589:	84 c0                	test   %al,%al
   3058b:	74 17                	je     0x305a4
   3058d:	83 ec 08             	sub    $0x8,%esp
   30590:	8d 83 8a a0 ff ff    	lea    -0x5f76(%ebx),%eax
   30596:	50                   	push   %eax
   30597:	ff 75 08             	pushl  0x8(%ebp)
   3059a:	e8 6e fe ff ff       	call   0x3040d
   3059f:	83 c4 10             	add    $0x10,%esp
   305a2:	eb 15                	jmp    0x305b9
   305a4:	83 ec 08             	sub    $0x8,%esp
   305a7:	8d 83 90 a0 ff ff    	lea    -0x5f70(%ebx),%eax
   305ad:	50                   	push   %eax
   305ae:	ff 75 08             	pushl  0x8(%ebp)
   305b1:	e8 57 fe ff ff       	call   0x3040d
   305b6:	83 c4 10             	add    $0x10,%esp
   305b9:	83 ec 08             	sub    $0x8,%esp
   305bc:	8d 83 97 a0 ff ff    	lea    -0x5f69(%ebx),%eax
   305c2:	50                   	push   %eax
   305c3:	ff 75 08             	pushl  0x8(%ebp)
   305c6:	e8 42 fe ff ff       	call   0x3040d
   305cb:	83 c4 10             	add    $0x10,%esp
   305ce:	8b 45 f4             	mov    -0xc(%ebp),%eax
   305d1:	8b 40 16             	mov    0x16(%eax),%eax
   305d4:	83 ec 04             	sub    $0x4,%esp
   305d7:	50                   	push   %eax
   305d8:	8d 83 a4 a0 ff ff    	lea    -0x5f5c(%ebx),%eax
   305de:	50                   	push   %eax
   305df:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   305e5:	50                   	push   %eax
   305e6:	e8 93 3e 00 00       	call   0x3447e
   305eb:	83 c4 10             	add    $0x10,%esp
   305ee:	83 ec 08             	sub    $0x8,%esp
   305f1:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   305f7:	50                   	push   %eax
   305f8:	ff 75 08             	pushl  0x8(%ebp)
   305fb:	e8 0d fe ff ff       	call   0x3040d
   30600:	83 c4 10             	add    $0x10,%esp
   30603:	83 ec 08             	sub    $0x8,%esp
   30606:	8d 83 aa a0 ff ff    	lea    -0x5f56(%ebx),%eax
   3060c:	50                   	push   %eax
   3060d:	ff 75 08             	pushl  0x8(%ebp)
   30610:	e8 f8 fd ff ff       	call   0x3040d
   30615:	83 c4 10             	add    $0x10,%esp
   30618:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3061b:	8b 40 0a             	mov    0xa(%eax),%eax
   3061e:	c1 e8 14             	shr    $0x14,%eax
   30621:	83 ec 04             	sub    $0x4,%esp
   30624:	50                   	push   %eax
   30625:	8d 83 b4 a0 ff ff    	lea    -0x5f4c(%ebx),%eax
   3062b:	50                   	push   %eax
   3062c:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   30632:	50                   	push   %eax
   30633:	e8 46 3e 00 00       	call   0x3447e
   30638:	83 c4 10             	add    $0x10,%esp
   3063b:	83 ec 08             	sub    $0x8,%esp
   3063e:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   30644:	50                   	push   %eax
   30645:	ff 75 08             	pushl  0x8(%ebp)
   30648:	e8 c0 fd ff ff       	call   0x3040d
   3064d:	83 c4 10             	add    $0x10,%esp
   30650:	83 ec 08             	sub    $0x8,%esp
   30653:	8d 83 ba a0 ff ff    	lea    -0x5f46(%ebx),%eax
   30659:	50                   	push   %eax
   3065a:	ff 75 08             	pushl  0x8(%ebp)
   3065d:	e8 ab fd ff ff       	call   0x3040d
   30662:	83 c4 10             	add    $0x10,%esp
   30665:	e8 75 2b 01 00       	call   0x431df
   3066a:	83 ec 04             	sub    $0x4,%esp
   3066d:	50                   	push   %eax
   3066e:	8d 83 c2 a0 ff ff    	lea    -0x5f3e(%ebx),%eax
   30674:	50                   	push   %eax
   30675:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   3067b:	50                   	push   %eax
   3067c:	e8 fd 3d 00 00       	call   0x3447e
   30681:	83 c4 10             	add    $0x10,%esp
   30684:	83 ec 08             	sub    $0x8,%esp
   30687:	8d 85 2c ff ff ff    	lea    -0xd4(%ebp),%eax
   3068d:	50                   	push   %eax
   3068e:	ff 75 08             	pushl  0x8(%ebp)
   30691:	e8 77 fd ff ff       	call   0x3040d
   30696:	83 c4 10             	add    $0x10,%esp
   30699:	90                   	nop
   3069a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   3069d:	c9                   	leave  
   3069e:	c3                   	ret    
   3069f:	f3 0f 1e fb          	endbr32 
   306a3:	55                   	push   %ebp
   306a4:	89 e5                	mov    %esp,%ebp
   306a6:	e8 16 0f 00 00       	call   0x315c1
   306ab:	05 55 99 01 00       	add    $0x19955,%eax
   306b0:	90                   	nop
   306b1:	5d                   	pop    %ebp
   306b2:	c3                   	ret    
   306b3:	f3 0f 1e fb          	endbr32 
   306b7:	55                   	push   %ebp
   306b8:	89 e5                	mov    %esp,%ebp
   306ba:	56                   	push   %esi
   306bb:	53                   	push   %ebx
   306bc:	83 ec 70             	sub    $0x70,%esp
   306bf:	e8 01 0f 00 00       	call   0x315c5
   306c4:	81 c3 3c 99 01 00    	add    $0x1993c,%ebx
   306ca:	e8 2b 6d 00 00       	call   0x373fa
   306cf:	89 45 ec             	mov    %eax,-0x14(%ebp)
   306d2:	83 ec 0c             	sub    $0xc,%esp
   306d5:	6a 18                	push   $0x18
   306d7:	e8 c1 54 00 00       	call   0x35b9d
   306dc:	83 c4 10             	add    $0x10,%esp
   306df:	89 45 e8             	mov    %eax,-0x18(%ebp)
   306e2:	c7 45 e4 f0 0f 00 00 	movl   $0xff0,-0x1c(%ebp)
   306e9:	83 ec 0c             	sub    $0xc,%esp
   306ec:	ff 75 e8             	pushl  -0x18(%ebp)
   306ef:	e8 fe a3 00 00       	call   0x3aaf2
   306f4:	83 c4 10             	add    $0x10,%esp
   306f7:	8b 45 e8             	mov    -0x18(%ebp),%eax
   306fa:	8b 00                	mov    (%eax),%eax
   306fc:	89 45 f4             	mov    %eax,-0xc(%ebp)
   306ff:	8b 45 e8             	mov    -0x18(%ebp),%eax
   30702:	8b 40 04             	mov    0x4(%eax),%eax
   30705:	89 45 f0             	mov    %eax,-0x10(%ebp)
   30708:	8b 45 e8             	mov    -0x18(%ebp),%eax
   3070b:	8b 40 08             	mov    0x8(%eax),%eax
   3070e:	89 45 e0             	mov    %eax,-0x20(%ebp)
   30711:	8b 45 e8             	mov    -0x18(%ebp),%eax
   30714:	8b 40 0c             	mov    0xc(%eax),%eax
   30717:	89 45 dc             	mov    %eax,-0x24(%ebp)
   3071a:	8b 45 e8             	mov    -0x18(%ebp),%eax
   3071d:	8b 40 10             	mov    0x10(%eax),%eax
   30720:	89 45 d8             	mov    %eax,-0x28(%ebp)
   30723:	8b 45 e8             	mov    -0x18(%ebp),%eax
   30726:	8b 40 14             	mov    0x14(%eax),%eax
   30729:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   3072c:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
   30730:	74 06                	je     0x30738
   30732:	83 7d f0 02          	cmpl   $0x2,-0x10(%ebp)
   30736:	75 08                	jne    0x30740
   30738:	83 45 f0 0c          	addl   $0xc,-0x10(%ebp)
   3073c:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
   30740:	8b 45 f0             	mov    -0x10(%ebp),%eax
   30743:	8d 14 00             	lea    (%eax,%eax,1),%edx
   30746:	8b 45 e0             	mov    -0x20(%ebp),%eax
   30749:	8d 34 02             	lea    (%edx,%eax,1),%esi
   3074c:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3074f:	8d 50 01             	lea    0x1(%eax),%edx
   30752:	89 d0                	mov    %edx,%eax
   30754:	01 c0                	add    %eax,%eax
   30756:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
   30759:	ba 67 66 66 66       	mov    $0x66666667,%edx
   3075e:	89 c8                	mov    %ecx,%eax
   30760:	f7 ea                	imul   %edx
   30762:	d1 fa                	sar    %edx
   30764:	89 c8                	mov    %ecx,%eax
   30766:	c1 f8 1f             	sar    $0x1f,%eax
   30769:	29 c2                	sub    %eax,%edx
   3076b:	89 d0                	mov    %edx,%eax
   3076d:	8d 14 06             	lea    (%esi,%eax,1),%edx
   30770:	8b 45 f4             	mov    -0xc(%ebp),%eax
   30773:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   30776:	8b 45 f4             	mov    -0xc(%ebp),%eax
   30779:	8d 50 03             	lea    0x3(%eax),%edx
   3077c:	85 c0                	test   %eax,%eax
   3077e:	0f 48 c2             	cmovs  %edx,%eax
   30781:	c1 f8 02             	sar    $0x2,%eax
   30784:	8d 34 01             	lea    (%ecx,%eax,1),%esi
   30787:	8b 4d f4             	mov    -0xc(%ebp),%ecx
   3078a:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   3078f:	89 c8                	mov    %ecx,%eax
   30791:	f7 ea                	imul   %edx
   30793:	89 d0                	mov    %edx,%eax
   30795:	c1 f8 05             	sar    $0x5,%eax
   30798:	c1 f9 1f             	sar    $0x1f,%ecx
   3079b:	89 ca                	mov    %ecx,%edx
   3079d:	29 c2                	sub    %eax,%edx
   3079f:	89 d0                	mov    %edx,%eax
   307a1:	01 c6                	add    %eax,%esi
   307a3:	8b 4d f4             	mov    -0xc(%ebp),%ecx
   307a6:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   307ab:	89 c8                	mov    %ecx,%eax
   307ad:	f7 ea                	imul   %edx
   307af:	c1 fa 07             	sar    $0x7,%edx
   307b2:	89 c8                	mov    %ecx,%eax
   307b4:	c1 f8 1f             	sar    $0x1f,%eax
   307b7:	29 c2                	sub    %eax,%edx
   307b9:	89 d0                	mov    %edx,%eax
   307bb:	8d 0c 06             	lea    (%esi,%eax,1),%ecx
   307be:	ba 93 24 49 92       	mov    $0x92492493,%edx
   307c3:	89 c8                	mov    %ecx,%eax
   307c5:	f7 ea                	imul   %edx
   307c7:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
   307ca:	c1 f8 02             	sar    $0x2,%eax
   307cd:	89 c2                	mov    %eax,%edx
   307cf:	89 c8                	mov    %ecx,%eax
   307d1:	c1 f8 1f             	sar    $0x1f,%eax
   307d4:	29 c2                	sub    %eax,%edx
   307d6:	89 d0                	mov    %edx,%eax
   307d8:	89 45 d0             	mov    %eax,-0x30(%ebp)
   307db:	8b 55 d0             	mov    -0x30(%ebp),%edx
   307de:	89 d0                	mov    %edx,%eax
   307e0:	c1 e0 03             	shl    $0x3,%eax
   307e3:	29 d0                	sub    %edx,%eax
   307e5:	29 c1                	sub    %eax,%ecx
   307e7:	89 c8                	mov    %ecx,%eax
   307e9:	89 45 d0             	mov    %eax,-0x30(%ebp)
   307ec:	83 7d d0 06          	cmpl   $0x6,-0x30(%ebp)
   307f0:	0f 87 bc 00 00 00    	ja     0x308b2
   307f6:	8b 45 d0             	mov    -0x30(%ebp),%eax
   307f9:	c1 e0 02             	shl    $0x2,%eax
   307fc:	8b 84 18 18 a1 ff ff 	mov    -0x5ee8(%eax,%ebx,1),%eax
   30803:	01 d8                	add    %ebx,%eax
   30805:	3e ff e0             	notrack jmp *%eax
   30808:	83 ec 08             	sub    $0x8,%esp
   3080b:	8d 83 cc a0 ff ff    	lea    -0x5f34(%ebx),%eax
   30811:	50                   	push   %eax
   30812:	8d 45 c6             	lea    -0x3a(%ebp),%eax
   30815:	50                   	push   %eax
   30816:	e8 0f 39 00 00       	call   0x3412a
   3081b:	83 c4 10             	add    $0x10,%esp
   3081e:	e9 8f 00 00 00       	jmp    0x308b2
   30823:	83 ec 08             	sub    $0x8,%esp
   30826:	8d 83 d2 a0 ff ff    	lea    -0x5f2e(%ebx),%eax
   3082c:	50                   	push   %eax
   3082d:	8d 45 c6             	lea    -0x3a(%ebp),%eax
   30830:	50                   	push   %eax
   30831:	e8 f4 38 00 00       	call   0x3412a
   30836:	83 c4 10             	add    $0x10,%esp
   30839:	eb 77                	jmp    0x308b2
   3083b:	83 ec 08             	sub    $0x8,%esp
   3083e:	8d 83 d8 a0 ff ff    	lea    -0x5f28(%ebx),%eax
   30844:	50                   	push   %eax
   30845:	8d 45 c6             	lea    -0x3a(%ebp),%eax
   30848:	50                   	push   %eax
   30849:	e8 dc 38 00 00       	call   0x3412a
   3084e:	83 c4 10             	add    $0x10,%esp
   30851:	eb 5f                	jmp    0x308b2
   30853:	83 ec 08             	sub    $0x8,%esp
   30856:	8d 83 de a0 ff ff    	lea    -0x5f22(%ebx),%eax
   3085c:	50                   	push   %eax
   3085d:	8d 45 c6             	lea    -0x3a(%ebp),%eax
   30860:	50                   	push   %eax
   30861:	e8 c4 38 00 00       	call   0x3412a
   30866:	83 c4 10             	add    $0x10,%esp
   30869:	eb 47                	jmp    0x308b2
   3086b:	83 ec 08             	sub    $0x8,%esp
   3086e:	8d 83 e4 a0 ff ff    	lea    -0x5f1c(%ebx),%eax
   30874:	50                   	push   %eax
   30875:	8d 45 c6             	lea    -0x3a(%ebp),%eax
   30878:	50                   	push   %eax
   30879:	e8 ac 38 00 00       	call   0x3412a
   3087e:	83 c4 10             	add    $0x10,%esp
   30881:	eb 2f                	jmp    0x308b2
   30883:	83 ec 08             	sub    $0x8,%esp
   30886:	8d 83 ea a0 ff ff    	lea    -0x5f16(%ebx),%eax
   3088c:	50                   	push   %eax
   3088d:	8d 45 c6             	lea    -0x3a(%ebp),%eax
   30890:	50                   	push   %eax
   30891:	e8 94 38 00 00       	call   0x3412a
   30896:	83 c4 10             	add    $0x10,%esp
   30899:	eb 17                	jmp    0x308b2
   3089b:	83 ec 08             	sub    $0x8,%esp
   3089e:	8d 83 f0 a0 ff ff    	lea    -0x5f10(%ebx),%eax
   308a4:	50                   	push   %eax
   308a5:	8d 45 c6             	lea    -0x3a(%ebp),%eax
   308a8:	50                   	push   %eax
   308a9:	e8 7c 38 00 00       	call   0x3412a
   308ae:	83 c4 10             	add    $0x10,%esp
   308b1:	90                   	nop
   308b2:	83 ec 08             	sub    $0x8,%esp
   308b5:	8d 45 c6             	lea    -0x3a(%ebp),%eax
   308b8:	50                   	push   %eax
   308b9:	ff 75 e0             	pushl  -0x20(%ebp)
   308bc:	ff 75 f0             	pushl  -0x10(%ebp)
   308bf:	ff 75 f4             	pushl  -0xc(%ebp)
   308c2:	8d 83 f6 a0 ff ff    	lea    -0x5f0a(%ebx),%eax
   308c8:	50                   	push   %eax
   308c9:	8d 45 8a             	lea    -0x76(%ebp),%eax
   308cc:	50                   	push   %eax
   308cd:	e8 ac 3b 00 00       	call   0x3447e
   308d2:	83 c4 20             	add    $0x20,%esp
   308d5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   308d8:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   308dc:	0f b7 c0             	movzwl %ax,%eax
   308df:	8d 70 ec             	lea    -0x14(%eax),%esi
   308e2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   308e5:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   308e9:	0f b7 c0             	movzwl %ax,%eax
   308ec:	8d 88 42 ff ff ff    	lea    -0xbe(%eax),%ecx
   308f2:	c7 c0 14 c7 04 00    	mov    $0x4c714,%eax
   308f8:	8b 00                	mov    (%eax),%eax
   308fa:	83 ec 08             	sub    $0x8,%esp
   308fd:	8d 55 8a             	lea    -0x76(%ebp),%edx
   30900:	52                   	push   %edx
   30901:	68 a5 6d 39 ff       	push   $0xff396da5
   30906:	6a 00                	push   $0x0
   30908:	56                   	push   %esi
   30909:	51                   	push   %ecx
   3090a:	50                   	push   %eax
   3090b:	e8 c4 54 00 00       	call   0x35dd4
   30910:	83 c4 20             	add    $0x20,%esp
   30913:	83 ec 0c             	sub    $0xc,%esp
   30916:	ff 75 d4             	pushl  -0x2c(%ebp)
   30919:	ff 75 d8             	pushl  -0x28(%ebp)
   3091c:	ff 75 dc             	pushl  -0x24(%ebp)
   3091f:	8d 83 08 a1 ff ff    	lea    -0x5ef8(%ebx),%eax
   30925:	50                   	push   %eax
   30926:	8d 45 8a             	lea    -0x76(%ebp),%eax
   30929:	50                   	push   %eax
   3092a:	e8 4f 3b 00 00       	call   0x3447e
   3092f:	83 c4 20             	add    $0x20,%esp
   30932:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   30935:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   30939:	0f b7 c0             	movzwl %ax,%eax
   3093c:	8d 70 ec             	lea    -0x14(%eax),%esi
   3093f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   30942:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   30946:	0f b7 c0             	movzwl %ax,%eax
   30949:	8d 48 bb             	lea    -0x45(%eax),%ecx
   3094c:	c7 c0 14 c7 04 00    	mov    $0x4c714,%eax
   30952:	8b 00                	mov    (%eax),%eax
   30954:	83 ec 08             	sub    $0x8,%esp
   30957:	8d 55 8a             	lea    -0x76(%ebp),%edx
   3095a:	52                   	push   %edx
   3095b:	68 a5 6d 39 ff       	push   $0xff396da5
   30960:	6a 00                	push   $0x0
   30962:	56                   	push   %esi
   30963:	51                   	push   %ecx
   30964:	50                   	push   %eax
   30965:	e8 6a 54 00 00       	call   0x35dd4
   3096a:	83 c4 20             	add    $0x20,%esp
   3096d:	e9 77 fd ff ff       	jmp    0x306e9
   30972:	f3 0f 1e fb          	endbr32 
   30976:	55                   	push   %ebp
   30977:	89 e5                	mov    %esp,%ebp
   30979:	53                   	push   %ebx
   3097a:	83 ec 14             	sub    $0x14,%esp
   3097d:	e8 43 0c 00 00       	call   0x315c5
   30982:	81 c3 7e 96 01 00    	add    $0x1967e,%ebx
   30988:	c7 45 f4 f0 0f 00 00 	movl   $0xff0,-0xc(%ebp)
   3098f:	83 ec 0c             	sub    $0xc,%esp
   30992:	ff 75 08             	pushl  0x8(%ebp)
   30995:	e8 f6 19 01 00       	call   0x42390
   3099a:	83 c4 10             	add    $0x10,%esp
   3099d:	83 ec 0c             	sub    $0xc,%esp
   309a0:	6a 0a                	push   $0xa
   309a2:	e8 73 19 01 00       	call   0x4231a
   309a7:	83 c4 10             	add    $0x10,%esp
   309aa:	90                   	nop
   309ab:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   309ae:	c9                   	leave  
   309af:	c3                   	ret    
   309b0:	f3 0f 1e fb          	endbr32 
   309b4:	55                   	push   %ebp
   309b5:	89 e5                	mov    %esp,%ebp
   309b7:	53                   	push   %ebx
   309b8:	83 ec 14             	sub    $0x14,%esp
   309bb:	e8 05 0c 00 00       	call   0x315c5
   309c0:	81 c3 40 96 01 00    	add    $0x19640,%ebx
   309c6:	c7 45 f4 f0 0f 00 00 	movl   $0xff0,-0xc(%ebp)
   309cd:	8b 45 f4             	mov    -0xc(%ebp),%eax
   309d0:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   309d4:	83 e8 01             	sub    $0x1,%eax
   309d7:	0f b7 c8             	movzwl %ax,%ecx
   309da:	8b 45 f4             	mov    -0xc(%ebp),%eax
   309dd:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   309e1:	0f b7 d0             	movzwl %ax,%edx
   309e4:	8b 45 f4             	mov    -0xc(%ebp),%eax
   309e7:	8b 40 06             	mov    0x6(%eax),%eax
   309ea:	83 ec 04             	sub    $0x4,%esp
   309ed:	68 a5 6d 39 ff       	push   $0xff396da5
   309f2:	6a 10                	push   $0x10
   309f4:	51                   	push   %ecx
   309f5:	6a 00                	push   $0x0
   309f7:	6a 00                	push   $0x0
   309f9:	52                   	push   %edx
   309fa:	50                   	push   %eax
   309fb:	e8 53 0d 00 00       	call   0x31753
   30a00:	83 c4 20             	add    $0x20,%esp
   30a03:	8b 45 f4             	mov    -0xc(%ebp),%eax
   30a06:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   30a0a:	0f b7 d0             	movzwl %ax,%edx
   30a0d:	8b 45 f4             	mov    -0xc(%ebp),%eax
   30a10:	8b 40 06             	mov    0x6(%eax),%eax
   30a13:	83 ec 04             	sub    $0x4,%esp
   30a16:	6a 01                	push   $0x1
   30a18:	ff 75 08             	pushl  0x8(%ebp)
   30a1b:	68 ff ff ff 00       	push   $0xffffff
   30a20:	6a 00                	push   $0x0
   30a22:	6a 00                	push   $0x0
   30a24:	52                   	push   %edx
   30a25:	50                   	push   %eax
   30a26:	e8 40 0f 00 00       	call   0x3196b
   30a2b:	83 c4 20             	add    $0x20,%esp
   30a2e:	90                   	nop
   30a2f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   30a32:	c9                   	leave  
   30a33:	c3                   	ret    
   30a34:	f3 0f 1e fb          	endbr32 
   30a38:	55                   	push   %ebp
   30a39:	89 e5                	mov    %esp,%ebp
   30a3b:	53                   	push   %ebx
   30a3c:	81 ec 94 00 00 00    	sub    $0x94,%esp
   30a42:	e8 7e 0b 00 00       	call   0x315c5
   30a47:	81 c3 b9 95 01 00    	add    $0x195b9,%ebx
   30a4d:	c7 45 d0 f0 0f 00 00 	movl   $0xff0,-0x30(%ebp)
   30a54:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
   30a5b:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%ebp)
   30a62:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
   30a69:	c7 45 e4 ff ff ff ff 	movl   $0xffffffff,-0x1c(%ebp)
   30a70:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   30a77:	c7 45 dc ff ff ff 7f 	movl   $0x7fffffff,-0x24(%ebp)
   30a7e:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
